D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.Form1.resources
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.csproj.GenerateResource.cache
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.GeneratedMSBuildEditorConfig.editorconfig
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.AssemblyInfoInputs.cache
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.AssemblyInfo.cs
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.csproj.CoreCompileInputs.cache
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.exe
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.deps.json
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.runtimeconfig.json
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.dll
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.pdb
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.dll
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\refint\Aplikasi_Diskon.dll
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.pdb
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.genruntimeconfig.cache
D:\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\ref\Aplikasi_Diskon.dll
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.exe
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.deps.json
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.runtimeconfig.json
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.dll
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\bin\Debug\net6.0-windows\Aplikasi_Diskon.pdb
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.Form1.resources
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.csproj.GenerateResource.cache
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.GeneratedMSBuildEditorConfig.editorconfig
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.AssemblyInfoInputs.cache
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.AssemblyInfo.cs
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.csproj.CoreCompileInputs.cache
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.dll
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\refint\Aplikasi_Diskon.dll
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.pdb
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\Aplikasi_Diskon.genruntimeconfig.cache
D:\Backup Laptop\Sekolah\XI PPLG 1\MK2A\Aplikasi_Diskon\Aplikasi_Diskon\obj\Debug\net6.0-windows\ref\Aplikasi_Diskon.dll
